"0",""
"0","#Import tx counts"
"0","cts=read.delim(""cdna2_SKMM2_counts_transcript.txt"", sep=""\t"")"
"0","cts=cts[rowSums(cts[3:8])>0,]"
"0","dim(cts)"
"1","[1]"
"1"," 51951"
"1","     8"
"1","
"
"0","#Read sample info"
"0","allinfo=read.csv(""sampleinfo.csv"", header=TRUE)[1:6,]"
"0","all(colnames(cts[3:8])==allinfo$sample)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","#Generate txdb"
"0","txdb=loadDb(""gencode.v46.annotation.sqlite"")"
"0","k = keys(txdb, keytype = ""GENEID"")"
"0","txdf = AnnotationDbi::select(txdb, k, ""TXNAME"", ""GENEID"")"
"2","'select()' returned 1:many mapping between keys and columns
"
"0","#Add HGNC symbols to counts"
"0","ensembl <- useEnsembl(biomart = 'genes', "
"0","                         dataset = 'hsapiens_gene_ensembl')"
"0",""
"0","G_list <- getBM(filters= ""ensembl_transcript_id_version"", attributes= c(""ensembl_transcript_id_version"",""hgnc_symbol"" ),values=cts$TXNAME, mart= ensembl)"
"2",""
"2","Batch submitting query [======>---------------------------------------------------------------------------]   9% eta:  2m"
"2",""
"2","Batch submitting query [==============>-------------------------------------------------------------------]  18% eta:  1m"
"2",""
"2","Batch submitting query [=====================>------------------------------------------------------------]  27% eta: 40s"
"2",""
"2","Batch submitting query [=============================>----------------------------------------------------]  36% eta: 28s"
"2",""
"2","Batch submitting query [====================================>---------------------------------------------]  45% eta: 20s"
"2",""
"2","Batch submitting query [============================================>-------------------------------------]  55% eta: 15s"
"2",""
"2","Batch submitting query [===================================================>------------------------------]  64% eta: 11s"
"2",""
"2","Batch submitting query [===========================================================>----------------------]  73% eta:  7s"
"2",""
"2","Batch submitting query [==================================================================>---------------]  82% eta:  4s"
"2",""
"2","Batch submitting query [==========================================================================>-------]  91% eta:  2s"
"2","                                                                                                                         "
"2",""
"0","annot=left_join(cts, G_list, by=join_by(TXNAME==ensembl_transcript_id_version))"
"0",""
"0","#Add HGNC symbols to counts"
"0","tx_info=read.csv(""tx_v46_info.csv"", header=TRUE)"
"0","annot=left_join(cts, tx_info, by=""TXNAME"")"
"0",""
"0","rm(txdb)"
