"0",""
"0","# Print overlap statistics"
"0","cat(""\nTranscript Overlap Analysis:\n"")"
"1","
Transcript Overlap Analysis:
"
"0","cat(""============================\n"")"
"1","============================
"
"0","cat(""Total unique transcripts:\n"")"
"1","Total unique transcripts:
"
"0","cat(sprintf(""  cDNA only: %d\n"", length(setdiff(cdna$all$TXNAME, drna$all$TXNAME))))"
"1","  cDNA only: 14180
"
"0","cat(sprintf(""  dRNA only: %d\n"", length(setdiff(drna$all$TXNAME, cdna$all$TXNAME))))"
"1","  dRNA only: 25654
"
"0","cat(sprintf(""  Shared: %d\n"", length(shared_tx)))"
"1","  Shared: 37771
"
"0","# =========================================="
"0","# FIGURE 4: Length Distribution Analysis"
"0","# =========================================="
"0",""
"0","# Create combined length distribution plot"
"0","length_summary <- bind_rows("
"0","  cdna$cpmannot %>% select(TXNAME, Length, confidence) %>% mutate(Protocol = ""PCR-cDNA""),"
"0","  drna$cpmannot %>% select(TXNAME, Length, confidence) %>% mutate(Protocol = ""direct RNA"")"
"0",") %>% filter(!is.na(Length))"
"2","Error: unable to find an inherited method for function ‘select’ for signature ‘x = ""data.frame""’
"
