"0","#PScreen (genewise qvalues), p confirmation (transcript-wise p values) and tx2gene table"
"0","pScreen=qvalDxr"
"0","head(pScreen)"
"1","ENSG00000002549.13 "
"1"," ENSG00000003056.8 "
"1","ENSG00000003402.21 "
"1","ENSG00000004455.18 "
"1","ENSG00000004487.18 "
"1","ENSG00000004961.15 "
"1","
"
"1","       1.00000e+00 "
"1","       5.02586e-06 "
"1","       1.00000e+00 "
"1","       1.00000e+00 "
"1","       1.00000e+00 "
"1","       1.00000e+00 "
"1","
"
"0","pConfirmation=matrix(dxr$pvalue[!is.na(dxr$pvalue)], ncol=1)"
"0","dimnames(pConfirmation)=list(c(dxr$featureID[!is.na(dxr$pvalue)]), c(""transcript""))"
"0","head(pConfirmation)"
"1","                 "
"1","   transcript"
"1","
ENST00000000412.8"
"1"," 1.801509e-02"
"1","
ENST00000536844.5"
"1"," 1.791014e-08"
"1","
ENST00000541507.5"
"1"," 4.014440e-01"
"1","
ENST00000406310.6"
"1"," 1.000000e+00"
"1","
ENST00000677967.1"
"1"," 1.000000e+00"
"1","
ENST00000005257.7"
"1"," 5.341816e-01"
"1","
"
"0","tx2gene=data.frame(dxr.t[!is.na(dxr.t$pvalue), c(""featureID"", ""groupID"")])"
"0",""
"0","#Build stageR object and perform p-value adjustment"
"0","stageRObj=stageRTx(pScreen=pScreen, pConfirmation=pConfirmation, pScreenAdjusted=TRUE, tx2gene=tx2gene)"
"0","stageRObj=stageWiseAdjustment(object=stageRObj, method=""dtu"", alpha=0.05)"
"0",""
"0","#Retrieve significant genes and transcripts"
"0","head(getSignificantGenes(stageRObj))"
"2","The returned adjusted p-values are based on a stage-wise testing approach and are only valid for the provided target OFDR level of 5%. If a different target OFDR level is of interest,the entire adjustment should be re-run. 

"
"1","                  "
"1"," FDR adjusted p-value"
"1","
ENSG00000003056.8 "
"1","         5.025860e-06"
"1","
ENSG00000090581.11"
"1","         1.556615e-02"
"1","
ENSG00000112651.12"
"1","         3.856789e-02"
"1","
ENSG00000115286.21"
"1","         3.080731e-06"
"1","
ENSG00000115758.14"
"1","         2.179939e-04"
"1","
ENSG00000117984.15"
"1","         2.580784e-06"
"1","
"
"0","head(getSignificantTx(stageRObj))"
"2","The returned adjusted p-values are based on a stage-wise testing approach and are only valid for the provided target OFDR level of 5%. If a different target OFDR level is of interest,the entire adjustment should be re-run. 

"
"1","                  "
"1"," stage-wise adjusted p-value"
"1","
ENST00000536844.5 "
"1","                7.265087e-07"
"1","
ENST00000204679.9 "
"1","                0.000000e+00"
"1","
ENST00000684100.1 "
"1","                0.000000e+00"
"1","
ENST00000468957.1 "
"1","                1.587234e-02"
"1","
ENST00000233627.14"
"1","                0.000000e+00"
"1","
ENST00000591358.1 "
"1","                0.000000e+00"
"1","
"
"0","padj=getAdjustedPValues(stageRObj, order=FALSE, onlySignificantGenes = TRUE)"
"2","The returned adjusted p-values are based on a stage-wise testing approach and are only valid for the provided target OFDR level of 5%. If a different target OFDR level is of interest,the entire adjustment should be re-run. 

"
"0","#Number of significant genes + transcripts"
"0","length(unique(padj[padj$gene < 0.05,]$geneID))"
"1","[1]"
"1"," 39"
"1","
"
"0","table(padj$transcript < 0.05)"
"1","
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1","   26 "
"1","   69 "
"1","
"
