"0",""
"0","countData = round(as.matrix(counts(d)[,c(3:8)]))"
"0",""
"0",""
"0","dxd = DEXSeqDataSet(countData = countData, sampleData = samps, "
"0","design = ~sample + exon + Condition:exon, "
"0","featureID = counts(d)$feature_id, groupID = counts(d)$gene_id)"
"2","converting counts to integer mode
"
"2","Warning: some variables in design formula are characters, converting to factors"
"0","dxd=estimateSizeFactors(dxd)"
"0","dxd=estimateDispersions(dxd)"
"0","dxd=testForDEU(dxd, reducedModel=~sample+exon+Condition)"
"0",""
"0","#Extract Results"
"0","dxr=DEXSeqResults(dxd)"
"0","qvalDxr=perGeneQValue(dxr)"
"0","head(dxr)"
"1","
"
"1","LRT p-value: full vs reduced"
"1","

"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","9"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","                                    "
"1","            groupID"
"1","         featureID"
"1"," exonBaseMean"
"1"," dispersion"
"1","         stat"
"1","      pvalue"
"1","
                                    "
"1","        <character>"
"1","       <character>"
"1","    <numeric>"
"1","  <numeric>"
"1","    <numeric>"
"1","   <numeric>"
"1","
ENSG00000003056.8:ENST00000000412.8 "
"1","  ENSG00000003056.8"
"1"," ENST00000000412.8"
"1","     23.74179"
"1","   1.372046"
"1","  5.59468e+00"
"1"," 1.80151e-02"
"1","
ENSG00000003056.8:ENST00000536844.5 "
"1","  ENSG00000003056.8"
"1"," ENST00000536844.5"
"1","     10.68678"
"1","   0.292367"
"1","  3.17089e+01"
"1"," 1.79101e-08"
"1","
ENSG00000003056.8:ENST00000541507.5 "
"1","  ENSG00000003056.8"
"1"," ENST00000541507.5"
"1","      5.87847"
"1","   2.216449"
"1","  7.03997e-01"
"1"," 4.01444e-01"
"1","
ENSG00000173153.17:ENST00000406310.6"
"1"," ENSG00000173153.17"
"1"," ENST00000406310.6"
"1","      5.52467"
"1","   0.118320"
"1"," -4.47642e-13"
"1"," 1.00000e+00"
"1","
ENSG00000173153.17:ENST00000677967.1"
"1"," ENSG00000173153.17"
"1"," ENST00000677967.1"
"1","      5.52467"
"1","   0.118320"
"1"," -4.47642e-13"
"1"," 1.00000e+00"
"1","
ENSG00000006451.8:ENST00000005257.7 "
"1","  ENSG00000006451.8"
"1"," ENST00000005257.7"
"1","     54.75350"
"1","   0.359600"
"1","  3.86431e-01"
"1"," 5.34182e-01"
"1","
"
"1","                                    "
"1","        padj"
"1","   genomicData"
"1","    countData"
"1","
                                    "
"1","   <numeric>"
"1"," <GRangesList>"
"1","     <matrix>"
"1","
ENSG00000003056.8:ENST00000000412.8 "
"1"," 3.57169e-01"
"1","              "
"1","  16:7:12:..."
"1","
ENSG00000003056.8:ENST00000536844.5 "
"1"," 3.11125e-06"
"1","              "
"1"," 16:28:12:..."
"1","
ENSG00000003056.8:ENST00000541507.5 "
"1"," 9.73275e-01"
"1","              "
"1","   0:7:12:..."
"1","
ENSG00000173153.17:ENST00000406310.6"
"1"," 1.00000e+00"
"1","              "
"1","   3:10:4:..."
"1","
ENSG00000173153.17:ENST00000677967.1"
"1"," 1.00000e+00"
"1","              "
"1","   3:10:4:..."
"1","
ENSG00000006451.8:ENST00000005257.7 "
"1"," 1.00000e+00"
"1","              "
"1"," 33:43:50:..."
"1","
"
"0","head(qvalDxr)"
"1","ENSG00000002549.13 "
"1"," ENSG00000003056.8 "
"1","ENSG00000003402.21 "
"1","ENSG00000004455.18 "
"1","ENSG00000004487.18 "
"1","ENSG00000004961.15 "
"1","
"
"1","       1.00000e+00 "
"1","       5.02586e-06 "
"1","       1.00000e+00 "
"1","       1.00000e+00 "
"1","       1.00000e+00 "
"1","       1.00000e+00 "
"1","
"
"0","#Gene-wise stats"
"0","dxr.g=data.frame(gene=names(qvalDxr), qvalDxr)"
"0","head(dxr.g)"
