"0",""
"0","#Extract results for each contrast into df"
"0","my.contrasts=resultsNames(dds)[2]"
"0",""
"0","result_list <- list()"
"0","for (i in my.contrasts)"
"0","  { res <- results(dds, name=i, alpha=0.05)"
"0","  result_list[i] <- res"
"0","}"
"2","Warning: implicit list embedding of S4 objects is deprecated"
"0","df_list=lapply(result_list, as.data.frame)"
"0","df_list=lapply(df_list, mutate,hgnc=dds@rowRanges@elementMetadata$hgnc)"
"0","lapply(result_list, head)"
"1","$Condition_IL6_vs_Control
"
"1","log2 fold change (MLE): Condition IL6 vs Control"
"1"," "
"1","
"
"1","Wald test p-value: Condition IL6 vs Control"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","             "
"1","  baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","      pvalue"
"1","       padj"
"1","
             "
"1"," <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","   <numeric>"
"1","  <numeric>"
"1","
BambuGene1   "
"1","  1.249892"
"1","       1.438957"
"1","  1.969791"
"1","  0.730513"
"1"," 4.65077e-01"
"1","         NA"
"1","
BambuGene102 "
"1"," 13.461767"
"1","      -0.670908"
"1","  0.553366"
"1"," -1.212412"
"1"," 2.25355e-01"
"1"," 0.58692524"
"1","
BambuGene1021"
"1","  2.942692"
"1","      -1.509930"
"1","  1.297576"
"1"," -1.163654"
"1"," 2.44564e-01"
"1","         NA"
"1","
BambuGene1023"
"1","  1.822302"
"1","      -0.330169"
"1","  1.487853"
"1"," -0.221910"
"1"," 8.24384e-01"
"1","         NA"
"1","
BambuGene104 "
"1"," 13.164243"
"1","      -2.586844"
"1","  0.653152"
"1"," -3.960556"
"1"," 7.47753e-05"
"1"," 0.00245467"
"1","
BambuGene1044"
"1","  0.842823"
"1","      -0.603876"
"1","  2.400575"
"1"," -0.251555"
"1"," 8.01385e-01"
"1","         NA"
"1","
"
"1","
"
"0","lapply(result_list, DESeq2::summary)"
"1","
"
"1","out of 17336 with nonzero total read count
"
"1","adjusted p-value < 0.05
"
"1","LFC > 0 (up)       : 218, 1.3%
"
"1","LFC < 0 (down)     : 189, 1.1%
"
"1","outliers [1]       : 1, 0.0058%
"
"1","low counts [2]     : 12772, 74%
"
"1","(mean count < 11)
"
"1","[1] see 'cooksCutoff' argument of ?results
"
"1","[2] see 'independentFiltering' argument of ?results
"
"1","
"
"1","$Condition_IL6_vs_Control
"
"1","NULL
"
"1","
"
"0","#Annotate significantly DE genes with LFC >1 or <-1"
"0","df_list=lapply(df_list,mutate, sig=case_when(padj<0.05 &log2FoldChange>1 ~""UP"", padj<0.05 &log2FoldChange< -1~""DOWN"", .default=""NS""))"
"0",""
"0","volcano.colours=c(DOWN=""blue"",NS=""black"",UP=""red"")"
"0",""
"0",""
"0","#Volcano Plots"
"0","ggplot(df_list$Condition_IL6_vs_Control, aes(x=log2FoldChange, y=-log10(padj), colour=sig ))+"
"0","  geom_point()+ "
"0","  scale_colour_manual(values=volcano.colours)+"
"0","  "
"0","  geom_hline(yintercept=-log10(0.05), colour=""grey30"", linetype=""dashed"") +"
"0","  scale_y_continuous(limits=c(0, 25))+"
"0","  scale_x_continuous(limits=c(-10,10))+ theme("
"0","    legend.text = element_text(size =14),"
"0","    axis.text = element_text(size = 18), "
"0","    axis.title.x=element_text(size=18),"
"0","    axis.title.y=element_text(size=18)"
"0","  )"
