"0",""
"0","#Filter out 'IG' genes"
"0","ig=grep('^IGH|^IGK|^IGL|^HLA', readcounts_an$HGNC)"
"0","readcounts_an=readcounts_an[-ig,]"
"0",""
"0","#Make DESeq Dataset & Filter No Counts"
"0","readcounts_an[,2:13]=sapply(readcounts_an[,2:13],as.integer)"
"0","dds=DESeqDataSetFromMatrix(countData=readcounts_an[,2:13],"
"0","                            colData=sampleinfo,"
"0","                            design=~Experiment+Condition)"
"0","hgnc=readcounts_an$HGNC"
"0","mcols(dds)= DataFrame(mcols(dds), hgnc)"
"0","mcols(dds)"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","62627"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","1"
"1",""
"1"," column"
"1",""
"1",""
"1",""
"1","
"
"1","                  "
"1","            hgnc"
"1","
                  "
"1","     <character>"
"1","
ENSG00000000003.16"
"1","          TSPAN6"
"1","
ENSG00000000005.6 "
"1","            TNMD"
"1","
ENSG00000000419.14"
"1","            DPM1"
"1","
ENSG00000000457.14"
"1","           SCYL3"
"1","
ENSG00000000460.17"
"1","           FIRRM"
"1","
...               "
"1","             ..."
"1","
ENSG00000293595.1 "
"1","       SLC25A3P1"
"1","
ENSG00000293596.1 "
"1"," ENSG00000293596"
"1","
ENSG00000293597.2 "
"1","       LINC00970"
"1","
ENSG00000293599.1 "
"1"," ENSG00000293599"
"1","
ENSG00000293600.2 "
"1"," ENSG00000293600"
"1","
"
"0","#DESeq Object"
"0","dds <- estimateSizeFactors(dds)"
"0","dds=dds[rowSums(counts(dds))>=1,]"
"0",""
"0","#DESeq + VSD Normalisation"
"0","dds=DESeq(dds)"
"2","using pre-existing size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates
"
"2","fitting model and testing
"
"0","vsd=vst(dds, blind=TRUE)"
"0","vsd_mat=as.matrix(assay(vsd))"
"0","meanSdPlot(vsd_mat, ranks=FALSE)"
