"0",""
"0","#Count matrix"
"0","cdna_count=read.table(""cdna2_SKMM2_counts_gene.txt"", header=T, sep=""\t"")[1:7]"
"0","drna_count=read.table(""drnasub_SKMM2_counts_gene.txt"", header=T, sep=""\t"")"
"0","combdata=left_join(cdna_count, drna_count, by=""GENEID"")"
"0",""
"0","#Annotate HGNC symbols"
"0","gene_info=read.csv(""tx_v46_info.csv"", header=TRUE)[,c(2:3)]"
"0","readcounts_an=left_join(combdata, gene_info, by=join_by(GENEID==GENENAME), multiple=""any"")"
"0","rownames(readcounts_an)=readcounts_an$GENEID"
"0","#Sample Information"
"0","sampleinfo=read.table(""sampleinfo.csv"", header=T, row.names=1, sep="","", stringsAsFactors = TRUE)"
"0","#Lib size plot"
"0","librarySizes <- colSums(readcounts_an[,2:13])"
"0","barplot(librarySizes, names=names(librarySizes), las=2, main=""Barplot of library sizes"")"
