"0","#Annotate protocol and bind"
"0","dge_comb=left_join(cdna_dge[,c(2,7)], drna_dge[,c(2,7)],by=""hgnc"")"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"0","colnames(dge_comb)=c(""PCR-cDNA"", ""hgnc"", ""DirectRNA"")"
"0","dge_comb_m=pivot_longer(dge_comb, cols=c(1,3))"
"0",""
"0","scatter_plot <- ggplot(dge_comb, aes(x=`PCR-cDNA`, y=DirectRNA))+"
"0","  geom_point(size = 0.8, alpha = 0.6, color = ""black"") +  "
"0","  scale_y_continuous(limits = c(-2.5, 5), "
"0","                     breaks = seq(-2, 5, 1),"
"0","                     expand = c(0.02, 0)) +  "
"0","  scale_x_continuous(limits = c(-2.5, 5), "
"0","                     breaks = seq(-2, 5, 1),"
"0","                     expand = c(0.02, 0)) +"
"0","  geom_smooth(method = ""lm"", color = ""red"", linewidth = 0.8, se = FALSE) +"
"0","  labs(x = ""PCR-cDNA log₂FC"", "
"0","       y = ""Direct RNA log₂FC"") +"
"0","  stat_regline_equation(label.x = -2.2, label.y = 4.5, "
"0","                       size = 2.5, color = ""black"") +        "
"0","  stat_cor(label.x = -2.2, label.y = 4.0, "
"0","           size = 2.5, color = ""black"") +"
"0","  theme_classic() +"
"0","  theme("
"0","    axis.text = element_text(size = 8, color = ""black""),       "
"0","    axis.title = element_text(size = 9, color = ""black""),"
"0","    axis.line = element_line(color = ""black"", linewidth = 0.5),"
"0","    axis.ticks = element_line(color = ""black"", linewidth = 0.5),"
"0","    axis.ticks.length = unit(2, ""pt""),"
"0","    plot.margin = margin(10, 10, 10, 10),"
"0","    panel.background = element_rect(fill = ""white"", color = NA),"
"0","    plot.background = element_rect(fill = ""white"", color = NA)"
"0","  ) +"
"0","  coord_fixed(ratio = 1)"
"0",""
"0","ggsave(""dge_correlation_scatterplot.pdf"", scatter_plot, "
"0","       width = 3.5, height = 3.5, units = ""in"", dpi = 300)"
