"0",""
"0","#Faceted by dataset"
"0","ggplot(ercc2_m[ercc2_m$conc>2,], aes(log2(conc), value, fill=name, colour=name))+geom_point()+ facet_wrap(~name)+"
"0","  geom_smooth(method=""lm"")+scale_x_continuous(n.breaks=8)+"
"0","  stat_regline_equation(label.x = 0, label.y = 15, size = 4, position=""jitter"")+"
"0","        stat_cor(aes(label=..rr.label..), label.x=0, label.y=14, position=""jitter"")+"
"0","  xlab(""log2 Transcript Concentration (aM/uL)"")+"
"0","  ylab(""log2(Counts per Million)"")+"
"0","  scale_color_manual(values=c(cDNA=""turquoise3"", dRNA=""navy""))+"
"0","  scale_fill_manual(values=c(cDNA=""turquoise3"", dRNA=""navy""))"
