"0","  "
"0","#Combined "
"0","comb=ggplot(ercc2_m, aes(log2(conc), value, fill=name, colour=name))+geom_point()+"
"0","  geom_smooth(method=""lm"")+scale_x_continuous(n.breaks=8)+"
"0","  xlab(""Transcript Concentration (aM/\U03BCL)"")+"
"0","  ylab(""log2(Normalised CPM)"")+"
"0","  scale_color_manual(values=c(cDNA=""turquoise3"", dRNA=""navy""))+"
"0","  scale_fill_manual(values=c(cDNA=""turquoise3"", dRNA=""navy""))+"
"0","  theme(legend.text = element_text(size = 14),"
"0","    axis.text = element_text(size = 18), "
"0","    axis.title.x=element_text(size=18),"
"0","    axis.title.y=element_text(size=18)"
"0","  )"
"0","comb"
"0",""
