"0",""
"0","#Get summary statistics to define low, med and high confidence detection"
"0",""
"0","summary(cdna_cpm)"
"1",""
"1"," control_1_cDNA.pychopper.subsampled.sorted"
"1"," control_2_cDNA.pychopper.subsampled.sorted"
"1"," control_3_cDNA.pychopper.subsampled.sorted"
"1","
"
"1"," Min.   :    0.00                          "
"1"," Min.   :    0.000                         "
"1"," Min.   :    0.000                         "
"1","
"
"1"," 1st Qu.:    0.00                          "
"1"," 1st Qu.:    0.000                         "
"1"," 1st Qu.:    0.000                         "
"1","
"
"1"," Median :    0.76                          "
"1"," Median :    0.757                         "
"1"," Median :    0.757                         "
"1","
"
"1"," Mean   :   57.31                          "
"1"," Mean   :   57.313                         "
"1"," Mean   :   57.313                         "
"1","
"
"1"," 3rd Qu.:    3.03                          "
"1"," 3rd Qu.:    3.280                         "
"1"," 3rd Qu.:    3.027                         "
"1","
"
"1"," Max.   :32652.43                          "
"1"," Max.   :30801.334                         "
"1"," Max.   :29232.002                         "
"1","
"
"1",""
"1"," IL6_1_cDNA.pychopper.subsampled.sorted"
"1"," IL6_2_cDNA.pychopper.subsampled.sorted"
"1"," IL6_3_cDNA.pychopper.subsampled.sorted"
"1","    GENEID         "
"1","
"
"1"," Min.   :    0.000                     "
"1"," Min.   :    0.000                     "
"1"," Min.   :    0.00                      "
"1"," Length:17448      "
"1","
"
"1"," 1st Qu.:    0.000                     "
"1"," 1st Qu.:    0.000                     "
"1"," 1st Qu.:    0.00                      "
"1"," Class :character  "
"1","
"
"1"," Median :    0.757                     "
"1"," Median :    0.757                     "
"1"," Median :    0.50                      "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :   57.313                     "
"1"," Mean   :   57.313                     "
"1"," Mean   :   57.31                      "
"1","                   "
"1","
"
"1"," 3rd Qu.:    3.280                     "
"1"," 3rd Qu.:    3.531                     "
"1"," 3rd Qu.:    3.03                      "
"1","                   "
"1","
"
"1"," Max.   :31557.078                     "
"1"," Max.   :28743.737                     "
"1"," Max.   :31717.61                      "
"1","                   "
"1","
"
"0","summary(drna_cpm)"
"1",""
"1"," sub_SKMM2_drna_control1"
"1"," sub_SKMM2_drna_control2"
"1"," sub_SKMM2_drna_control3"
"1"," sub_SKMM2_drna_IL61"
"1"," sub_SKMM2_drna_IL62"
"1"," sub_SKMM2_drna_IL63"
"1","    GENEID         "
"1","
"
"1"," Min.   :    0.00       "
"1"," Min.   :    0.00       "
"1"," Min.   :    0.00       "
"1"," Min.   :    0.00   "
"1"," Min.   :    0.00   "
"1"," Min.   :    0.00   "
"1"," Length:20897      "
"1","
"
"1"," 1st Qu.:    0.26       "
"1"," 1st Qu.:    0.26       "
"1"," 1st Qu.:    0.26       "
"1"," 1st Qu.:    0.26   "
"1"," 1st Qu.:    0.00   "
"1"," 1st Qu.:    0.00   "
"1"," Class :character  "
"1","
"
"1"," Median :    2.61       "
"1"," Median :    2.62       "
"1"," Median :    2.35       "
"1"," Median :    2.10   "
"1"," Median :    2.10   "
"1"," Median :    1.84   "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :   47.85       "
"1"," Mean   :   47.85       "
"1"," Mean   :   47.85       "
"1"," Mean   :   47.85   "
"1"," Mean   :   47.85   "
"1"," Mean   :   47.85   "
"1","                   "
"1","
"
"1"," 3rd Qu.:   18.56       "
"1"," 3rd Qu.:   18.32       "
"1"," 3rd Qu.:   17.27       "
"1"," 3rd Qu.:   18.60   "
"1"," 3rd Qu.:   17.55   "
"1"," 3rd Qu.:   16.00   "
"1","                   "
"1","
"
"1"," Max.   :41679.54       "
"1"," Max.   :39240.64       "
"1"," Max.   :39849.74       "
"1"," Max.   :38633.14   "
"1"," Max.   :40255.65   "
"1"," Max.   :40806.15   "
"1","                   "
"1","
"
"0","#So defining low, med, high confidence: "
"0","##Low = detected in <3 samples "
"0","##Medium= detected 3-6 samples, average <1 CPM"
"0","##High= detected in 3-6 samples, average >1CPM "
"0",""
"0",""
"0","cdna_cpm=mutate(cdna_cpm, mean=rowMeans(cdna_cpm[1:6]), detect=rowSums(cdna_cpm[1:6]>0))"
"0",""
"0","cdna_cpm= mutate(cdna_cpm, conf=case_when(detect<3 ~ ""Low"",  detect==6 ~""High"", .default=""Medium""))"
"0",""
"0",""
"0","drna_cpm=mutate(drna_cpm, mean=rowMeans(drna_cpm[1:6]), detect=rowSums(drna_cpm[1:6]>0))"
"0",""
"0","drna_cpm= mutate(drna_cpm, conf=case_when(detect<3 ~ ""Low"", detect==6 ~""High"", .default=""Medium""))"
"0",""
"0",""
"0","#Plot number of low, med, high confidence genes"
"0",""
"0","stacked=data.frame(cdna=table(cdna_cpm$conf), drna=table(drna_cpm$conf))[,-3]"
"0","stacked_m=pivot_longer(stacked, cols=2:3)"
"0","colnames(stacked_m)=c(""conf"", ""Protocol"", ""Number of Genes"")"
"0","stacked_m=stacked_m %>% mutate (Protocol=as.factor(case_when(Protocol ==""cdna.Freq"" ~ ""PCR-cDNA"", .default=""direct RNA"")))"
"0",""
"0",""
"0","labels=c(""High"", ""Medium"", ""Low"")"
"0",""
"0","stacked_m %>% mutate (Confidence=fct_relevel(conf, ""High"", ""Medium"", ""Low"")) %>% ggplot (aes(x=Protocol, y=`Number of Genes`, fill=Confidence))+geom_bar(position=""stack"", stat=""identity"")+ scale_fill_manual(values=c(""darkred"", ""red"", ""pink""), labels=labels)+ theme("
"0","    legend.text = element_text(size = 14),"
"0","    axis.text = element_text(size = 18), "
"0","    axis.title.x=element_text(size=18),"
"0","    axis.title.y=element_text(size=18)"
"0","  )"
