"0","gb_cov=read.csv(""genebody_cov.csv"", header=TRUE)[, 1:5]"
"0","gb_cov_m=pivot_longer(gb_cov, cols=c(2:5))"
"0","protocol=strsplit2(gb_cov_m$name, ""_"")"
"0","colnames(protocol)=c(""Protocol"", ""Transcripts"")"
"0","gb_cov_all=data.frame(gb_cov_m, protocol)"
"0",""
"0","# Publication-quality gene body coverage plot"
"0","coverage_plot <- ggplot(gb_cov_all, aes(x=Percentile, y=value, "
"0","                                        color=Protocol, linetype=Transcripts)) +"
"0","  geom_line(linewidth = 1) +"
"0","  scale_x_continuous(breaks = seq(0, 100, 20), expand = c(0.02, 0)) +"
"0","  scale_y_continuous(expand = c(0.02, 0)) +"
"0","  scale_color_manual(values = c(""cDNA"" = ""#17BECF"", ""dRNA"" = ""#1F77B4""),"
"0","                     labels = c(""PCR-cDNA"", ""Direct RNA"")) +"
"0","  scale_linetype_manual(values = c(""dashed"", ""solid""),"
"0","                        labels = c(""All"", ""Selected"")) +"
"0","  labs(x = ""Transcript Percentile (5' → 3')"","
"0","       y = ""Normalised Coverage Depth"") +"
"0","  theme_classic() +"
"0","  theme("
"0","    axis.text = element_text(size = 8, color = ""black""),"
"0","    axis.title = element_text(size = 9, color = ""black""),"
"0","    legend.text = element_text(size = 8, color = ""black""),"
"0","    legend.title = element_text(size = 8, color = ""black""),"
"0","    legend.position = ""top"","
"0","    legend.box = ""horizontal"","
"0","    axis.line = element_line(color = ""black"", linewidth = 0.5),"
"0","    axis.ticks = element_line(color = ""black"", linewidth = 0.5),"
"0","    axis.ticks.length = unit(2, ""pt""),"
"0","    panel.background = element_rect(fill = ""white"", color = NA),"
"0","    plot.background = element_rect(fill = ""white"", color = NA),"
"0","    legend.key = element_blank()"
"0","  ) +"
"0","  guides(color = guide_legend(title = ""Protocol"", order = 1),"
"0","         linetype = guide_legend(title = ""Transcripts"", order = 2))"
"0",""
"0","ggsave(""gene_body_coverage.pdf"", coverage_plot, "
"0","       width = 4.5, height = 4, units = ""in"", dpi = 300)"
