"0","#PScreen (genewise qvalues), p confirmation (transcript-wise p values) and tx2gene table"
"0","pScreen=qvalDxr"
"0","head(pScreen)"
"1","ENSG00000001167.15 "
"1","ENSG00000001461.17 "
"1","ENSG00000001497.18 "
"1","ENSG00000001631.17 "
"1","ENSG00000002330.14 "
"1","ENSG00000002549.13 "
"1","
"
"1","                 1 "
"1","                 1 "
"1","                 1 "
"1","                 1 "
"1","                 1 "
"1","                 1 "
"1","
"
"0","pConfirmation=matrix(dxr$pvalue[!is.na(dxr$pvalue)], ncol=1)"
"0","dimnames(pConfirmation)=list(c(dxr$featureID[!is.na(dxr$pvalue)]), c(""transcript""))"
"0","head(pConfirmation)"
"1","                 "
"1"," transcript"
"1","
ENST00000003302.8"
"1","  0.2306987"
"1","
ENST00000545540.5"
"1","  0.4190926"
"1","
ENST00000696973.1"
"1","  0.4799143"
"1","
ENST00000275428.9"
"1","  0.8351285"
"1","
ENST00000440082.5"
"1","  0.8353727"
"1","
ENST00000005386.8"
"1","  0.5579856"
"1","
"
"0","tx2gene=data.frame(dxr.t[!is.na(dxr.t$pvalue), c(""featureID"", ""groupID"")])"
"0",""
"0","#Build stageR object and perform p-value adjustment"
"0","stageRObj=stageRTx(pScreen=pScreen, pConfirmation=pConfirmation, pScreenAdjusted=TRUE, tx2gene=tx2gene)"
"0","stageRObj=stageWiseAdjustment(object=stageRObj, method=""dtu"", alpha=0.05)"
"0",""
"0","#Retrieve significant genes and transcripts"
"0","head(getSignificantGenes(stageRObj))"
"2","The returned adjusted p-values are based on a stage-wise testing approach and are only valid for the provided target OFDR level of 5%. If a different target OFDR level is of interest,the entire adjustment should be re-run. 

"
"1","                  "
"1"," FDR adjusted p-value"
"1","
ENSG00000007312.14"
"1","         1.277786e-03"
"1","
ENSG00000007376.8 "
"1","         3.365549e-03"
"1","
ENSG00000063241.8 "
"1","         2.074452e-05"
"1","
ENSG00000132670.21"
"1","         4.116732e-02"
"1","
ENSG00000101972.20"
"1","         2.443946e-02"
"1","
ENSG00000105835.13"
"1","         8.678853e-05"
"1","
"
"0","head(getSignificantTx(stageRObj))"
"2","The returned adjusted p-values are based on a stage-wise testing approach and are only valid for the provided target OFDR level of 5%. If a different target OFDR level is of interest,the entire adjustment should be re-run. 

"
"1","                 "
"1"," stage-wise adjusted p-value"
"1","
ENST00000349817.2"
"1","                           0"
"1","
ENST00000392795.7"
"1","                           0"
"1","
ENST00000007264.7"
"1","                           0"
"1","
ENST00000561734.5"
"1","                           0"
"1","
ENST00000425675.7"
"1","                           0"
"1","
ENST00000438389.6"
"1","                           0"
"1","
"
"0","padj=getAdjustedPValues(stageRObj, order=FALSE, onlySignificantGenes = TRUE)"
"2","The returned adjusted p-values are based on a stage-wise testing approach and are only valid for the provided target OFDR level of 5%. If a different target OFDR level is of interest,the entire adjustment should be re-run. 

"
"0","#Number of significant genes + transcripts"
"0","length(unique(padj[padj$gene < 0.05,]$geneID))"
"1","[1]"
"1"," 69"
"1","
"
"0","table(padj$transcript < 0.05)"
"1","
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1","   66 "
"1","  114 "
"1","
"
