"0",""
"0","#Get entrez IDs"
"0","ensembl=useEnsembl(biomart=""genes"","
"0","                   dataset=""hsapiens_gene_ensembl"")"
"0",""
"0","G_list=getBM(attributes=c(""ensembl_gene_id_version"", ""entrezgene_id"", ""hgnc_symbol""), values=readcounts_an$GENEID, mart=ensembl)"
"0","gsva_array=as.data.frame(vsd_mat)"
"0","gsva_array$geneid=rownames(gsva_array)"
"0","gsva_an=inner_join(gsva_array, G_list, by=join_by(geneid==ensembl_gene_id_version), multiple=""any"")"
"0","gsva_an=gsva_an[!duplicated(gsva_an$hgnc_symbol),]"
"0","rownames(gsva_an)=gsva_an$hgnc_symbol"
"0",""
"0",""
"0","#Set up array"
"0","pdata=AnnotatedDataFrame(sampleinfo)"
"0","exprs=ExpressionSet(assayData=as.matrix(gsva_an[,1:12]), phenoData=pdata)"
"0",""
"0",""
"0","#Hallmark gene set"
"0","hallmark=list.files()"
"0","h.gs=getGmt(""h.all.v2024.1.Hs.symbols.gmt"", collectionType=BroadCollection(category=""h""),"
"0","            geneIdType = SymbolIdentifier())"
"0",""
"0","gsva_par=gsvaParam(exprs, h.gs, minSize=5, maxSize=500)"
"0","gsva=gsva(gsva_par)"
"2","[36mℹ[39m GSVA version 2.0.7
"
"2","[36mℹ[39m Calculating GSVA ranks
"
"2","[36mℹ[39m kcdf='auto' (default)
"
"2","[36mℹ[39m GSVA dense (classical) algorithm
"
"2","[36mℹ[39m Row-wise ECDF estimation with Gaussian kernels
"
"2","[36mℹ[39m Calculating GSVA column ranks
"
"2","[33m![39m No annotation metadata available in the input expression data object
"
"2","[33m![39m Attempting to directly match identifiers in expression data to gene sets
"
"2","[36mℹ[39m Calculating GSVA scores
"
"2","[32m✔[39m Calculations finished
"
"0","#DE analysis of gene sets"
"0","library(limma)"
"0","library(edgeR)"
"0","gsva$group=paste0(gsva$Experiment,gsva$Condition)"
"0","mod=model.matrix(~gsva$group)"
"0","contrasts=makeContrasts(""cDNAControl-cDNAIL6"", ""dRNAControl-dRNAIL6"", levels=c(""cDNAIL6"", ""cDNAControl"", ""dRNAIL6"", ""dRNAControl""))"
"0",""
"0","fit=lmFit(gsva, mod)"
"0","fit=contrasts.fit(fit, contrasts)"
"2","Warning: row names of contrasts don't match col names of coefficients"
"0","fit=eBayes(fit)"
"0",""
"0","res=decideTests(fit, p.value=0.05)"
"0","summary(res)"
"1","      "
"1"," cDNAControl-cDNAIL6"
"1"," dRNAControl-dRNAIL6"
"1","
Down  "
"1","                   2"
"1","                   2"
"1","
NotSig"
"1","                  37"
"1","                  38"
"1","
Up    "
"1","                   8"
"1","                   7"
"1","
"
"0","tt=topTable(fit, coef=1, n=50)"
"0","tt2=topTable(fit, coef=2, n=50)"
"0",""
"0","#Format results df"
"0","pathways=rownames(tt)"
"0","pathways=strsplit(pathways, split=""HALLMARK_"" )"
"0","rownames(tt)=lapply(pathways, '[', 2)"
"0","tt=rownames_to_column(tt, var=""pathway"")"
"0","tt$cdna_sig=case_when(tt$adj.P.Val<0.05 & tt$logFC>0 ~'UP', tt$adj.P.Val<0.05 & tt$logFC<0 ~""DOWN"", .default=""NS"")"
"0","tt=tt[,c(1,8)]"
"0",""
"0","pathways=rownames(tt2)"
"0","pathways=strsplit(pathways, split=""HALLMARK_"")"
"0","rownames(tt2)=lapply(pathways, ""["", 2)"
"0","tt2=rownames_to_column(tt2, var=""pathway"")"
"0","tt2$drna_sig=case_when(tt2$adj.P.Val<0.05 & tt2$logFC>0 ~'UP', tt2$adj.P.Val<0.05 & tt2$logFC<0 ~""DOWN"", .default=""NS"")"
"0","tt2=tt2[, c(1,8)]"
"0",""
"0","ann=inner_join(tt, tt2, by=""pathway"")"
"0","ann=column_to_rownames(ann, var=""pathway"")"
"0","#Annotate each gene set with up down or NS"
"0",""
"0","ann_colour=list(cdna_sig=c(NS=""grey30"", UP=""red"", DOWN=""mediumblue""),"
"0","                drna_sig=c(NS=""grey30"", UP=""red"", DOWN=""mediumblue""),"
"0","                Condition=c(Control=""pink"", IL6=""darkred""),"
"0","                Experiment=c(cDNA=""turquoise3"", dRNA=""navy""))"
"0",""
"0",""
"0",""
"0",""
"0","pathways=rownames(gsva)"
"0","pathways=strsplit(pathways, split=""HALLMARK_"" )"
"0","gsva_array=exprs(gsva)"
"0","rownames(gsva_array)=lapply(pathways, '[', 2)"
"0",""
"0","heatmap=pheatmap(gsva_array, clustering_distance_cols=""correlation"", clustering_distance_rows=""correlation"", annotation_colors=ann_colour, annotation_row=ann, annotation_col=sampleinfo, cutree_cols=2, cutree_rows=2, scale=""column"", show_colnames =F)"
"0",""
