"0","# Define confidence levels based on detection patterns"
"0","# Low = detected in <3 samples "
"0","# Medium = detected 3-6 samples, average <1 CPM"
"0","# High = detected in 3-6 samples, average >1CPM "
"0",""
"0","cdna_cpm <- cdna_cpm %>%"
"0","  mutate(mean = rowMeans(cdna_cpm[1:6]), "
"0","         detect = rowSums(cdna_cpm[1:6]>0),"
"0","         conf = case_when(detect < 3 ~ ""Low"",  "
"0","                         detect == 6 ~ ""High"", "
"0","                         .default = ""Medium""))"
"0",""
"0","drna_cpm <- drna_cpm %>%"
"0","  mutate(mean = rowMeans(drna_cpm[1:6]), "
"0","         detect = rowSums(drna_cpm[1:6]>0),"
"0","         conf = case_when(detect < 3 ~ ""Low"", "
"0","                         detect == 6 ~ ""High"", "
"0","                         .default = ""Medium""))"
"0",""
"0","# Create summary for stacked bar plot"
"0","stacked <- data.frame(cdna = table(cdna_cpm$conf), drna = table(drna_cpm$conf))[,-3]"
"0","stacked_m <- pivot_longer(stacked, cols = 2:3)"
"0","colnames(stacked_m) <- c(""conf"", ""Protocol"", ""Number of Genes"")"
"0","stacked_m <- stacked_m %>% "
"0","  mutate(Protocol = as.factor(case_when(Protocol == ""cdna.Freq"" ~ ""PCR-cDNA"", "
"0","                                       .default = ""Direct RNA"")))"
"0",""
"0","# Figure 1: Gene Detection by Confidence Level"
"0","fig1 <- stacked_m %>% "
"0","  mutate(Confidence = fct_relevel(conf, ""High"", ""Medium"", ""Low"")) %>% "
"0","  ggplot(aes(x = Protocol, y = `Number of Genes`, fill = Confidence)) +"
"0","  geom_bar(position = ""stack"", stat = ""identity"", width = 0.7, color = ""black"", size = 0.3) + "
"0","  scale_fill_manual(values = c(""#0072B2"", ""#56B4E9"", ""#E69F00"")) + "
"0","  labs(title = ""Gene Detection by Confidence Level"","
"0","       x = ""Sequencing Protocol"","
"0","       y = ""Number of Genes"") +"
"0","  nature_theme"
"0",""
"0","print(fig1)"
