"0",""
"0","#Import tx counts"
"0","cts=read.delim(""drnasub_SKMM2_counts_transcript.txt"", sep=""\t"")"
"0","cts=cts[rowSums(cts[3:8])>0,]"
"0","dim(cts)"
"1","[1]"
"1"," 63425"
"1","    11"
"1","
"
"0","#Read sample info"
"0","allinfo=read.csv(""sampleinfo.csv"", header=TRUE)[7:12,]"
"0","all(colnames(cts[3:8])==allinfo$sample)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","#Generate txdb"
"0","txdb=loadDb(""gencode.v46.annotation.sqlite"")"
"0","k = keys(txdb, keytype = ""GENEID"")"
"0","txdf = AnnotationDbi::select(txdb, k, ""TXNAME"", ""GENEID"")"
"2","'select()' returned 1:many mapping between keys and columns
"
"0","#Add HGNC symbols to counts"
"0","tx_info=read.csv(""tx_v46_info.csv"", header=TRUE)"
"0","annot=left_join(cts, tx_info, by=""TXNAME"")"
"0",""
"0","rm(txdb)"
