"0",""
"0","counts=data.frame(gene_id=txdf.sub$GENEID, feature_id=txdf.sub$TXNAME, cts[,3:8])"
"0","counts=counts[!duplicated(counts$feature_id),]"
"0","counts=counts[!is.na(counts$gene_id),]"
"0",""
"0","d=DRIMSeq::dmDSdata(counts=counts, samples=samps)"
"0","d"
"1","An object of class"
"1"," "
"1","dmDSdata"
"1"," "
"1","
"
"1","with"
"1"," "
"1","17550"
"1"," "
"1","genes and"
"1"," "
"1","6"
"1"," "
"1","samples
"
"1","* data accessors: counts(), samples()
"
"0","#Filter with DRIMSeq dmFilter"
"0","n=nrow(samps)"
"0","n.small=min(table(samps$Condition))"
"0","d=DRIMSeq::dmFilter(d, "
"0","                    min_samps_feature_expr=n.small, min_feature_expr=5, "
"0","                    min_samps_feature_prop=n.small,   min_feature_prop=0.1,"
"0","                    min_samps_gene_expr=n, min_gene_expr=5)"
"0","d"
"1","An object of class"
"1"," "
"1","dmDSdata"
"1"," "
"1","
"
"1","with"
"1"," "
"1","1582"
"1"," "
"1","genes and"
"1"," "
"1","6"
"1"," "
"1","samples
"
"1","* data accessors: counts(), samples()
"
