"0",""
"0","#Extract results for each contrast into df"
"0","my.contrasts=resultsNames(dds)[2]"
"0",""
"0","result_list <- list()"
"0","for (i in my.contrasts)"
"0","  { res <- results(dds, name=i, alpha=0.05)"
"0","  result_list[i] <- res"
"0","}"
"2","Warning: implicit list embedding of S4 objects is deprecated"
"0","df_list=lapply(result_list, as.data.frame)"
"0","df_list=lapply(df_list, mutate,hgnc=dds@rowRanges@elementMetadata$hgnc)"
"0","lapply(result_list, head)"
"1","$Condition_IL6_vs_Control
"
"1","log2 fold change (MLE): Condition IL6 vs Control"
"1"," "
"1","
"
"1","Wald test p-value: Condition IL6 vs Control"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","                  "
"1","   baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","        stat"
"1","    pvalue"
"1","      padj"
"1","
                  "
"1","  <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1","   <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","
ENSG00000000419.14"
"1"," 112.728977"
"1","    0.393827473"
"1","  0.245695"
"1","  1.60291003"
"1","  0.108955"
"1","  0.375401"
"1","
ENSG00000000457.14"
"1","   1.762815"
"1","   -0.968210278"
"1","  1.798324"
"1"," -0.53839589"
"1","  0.590304"
"1","        NA"
"1","
ENSG00000000460.17"
"1","   9.857340"
"1","    1.096050659"
"1","  0.756379"
"1","  1.44907598"
"1","  0.147316"
"1","        NA"
"1","
ENSG00000000938.13"
"1","   0.321376"
"1","   -0.424633969"
"1","  4.030836"
"1"," -0.10534638"
"1","  0.916101"
"1","        NA"
"1","
ENSG00000000971.17"
"1","   0.543575"
"1","    0.905577659"
"1","  3.293005"
"1","  0.27500038"
"1","  0.783316"
"1","        NA"
"1","
ENSG00000001036.14"
"1","  15.950806"
"1","   -0.000998463"
"1","  0.625473"
"1"," -0.00159633"
"1","  0.998726"
"1","        NA"
"1","
"
"1","
"
"0","lapply(result_list, DESeq2::summary)"
"1","
"
"1","out of 19747 with nonzero total read count
"
"1","adjusted p-value < 0.05
"
"1","LFC > 0 (up)       : 301, 1.5%
"
"1","LFC < 0 (down)     : 159, 0.81%
"
"1","outliers [1]       : 5, 0.025%
"
"1","low counts [2]     : 15697, 79%
"
"1","(mean count < 18)
"
"1","[1] see 'cooksCutoff' argument of ?results
"
"1","[2] see 'independentFiltering' argument of ?results
"
"1","
"
"1","$Condition_IL6_vs_Control
"
"1","NULL
"
"1","
"
"0","#Annotate significantly DE genes with LFC >1 or <-1"
"0","df_list=lapply(df_list,mutate, sig=case_when(padj<0.05 &log2FoldChange>1 ~""UP"", padj<0.05 &log2FoldChange< -1~""DOWN"", .default=""NS""))"
"0",""
"0","volcano.colours=c(DOWN=""blue"",NS=""black"",UP=""red"")"
"0",""
"0",""
"0","#Volcano Plots"
"0","ggplot(df_list$Condition_IL6_vs_Control, aes(x=log2FoldChange, y=-log10(padj), colour=sig ))+"
"0","  geom_point()+ "
"0","  scale_colour_manual(values=volcano.colours)+"
"0","  "
"0","  geom_hline(yintercept=-log10(0.05), colour=""grey30"", linetype=""dashed"") +"
"0","  scale_y_continuous(limits=c(0, 25))+"
"0","  scale_x_continuous(limits=c(-10,10))+ theme("
"0","    legend.text = element_text(size =14),"
"0","    axis.text = element_text(size = 18), "
"0","    axis.title.x=element_text(size=18),"
"0","    axis.title.y=element_text(size=18)"
"0","  )"
