"0",""
"0","countData = round(as.matrix(counts(d)[,c(3:8)]))"
"0",""
"0",""
"0","dxd = DEXSeqDataSet(countData = countData, sampleData = samps, "
"0","design = ~sample + exon + Condition:exon, "
"0","featureID = counts(d)$feature_id, groupID = counts(d)$gene_id)"
"2","converting counts to integer mode
"
"2","Warning: some variables in design formula are characters, converting to factors"
"0","dxd=estimateSizeFactors(dxd)"
"0","dxd=estimateDispersions(dxd)"
"0","dxd=testForDEU(dxd, reducedModel=~sample+exon+Condition)"
"0",""
"0","#Extract Results"
"0","dxr=DEXSeqResults(dxd)"
"0","qvalDxr=perGeneQValue(dxr)"
"0","head(dxr)"
"1","
"
"1","LRT p-value: full vs reduced"
"1","

"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","9"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","                                    "
"1","            groupID"
"1","         featureID"
"1"," exonBaseMean"
"1"," dispersion"
"1","      stat"
"1","    pvalue"
"1","      padj"
"1","
                                    "
"1","        <character>"
"1","       <character>"
"1","    <numeric>"
"1","  <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","
ENSG00000048028.12:ENST00000003302.8"
"1"," ENSG00000048028.12"
"1"," ENST00000003302.8"
"1","      15.8333"
"1","  0.1996603"
"1"," 1.4365484"
"1","  0.230699"
"1","  0.832568"
"1","
ENSG00000048028.12:ENST00000545540.5"
"1"," ENSG00000048028.12"
"1"," ENST00000545540.5"
"1","       6.5091"
"1","  0.1108562"
"1"," 0.6528584"
"1","  0.419093"
"1","  0.910189"
"1","
ENSG00000048028.12:ENST00000696973.1"
"1"," ENSG00000048028.12"
"1"," ENST00000696973.1"
"1","      11.0962"
"1","  0.6232603"
"1"," 0.4990581"
"1","  0.479914"
"1","  0.931199"
"1","
ENSG00000006625.18:ENST00000275428.9"
"1"," ENSG00000006625.18"
"1"," ENST00000275428.9"
"1","     233.2305"
"1","  0.0354373"
"1"," 0.0433176"
"1","  0.835128"
"1","  1.000000"
"1","
ENSG00000006625.18:ENST00000440082.5"
"1"," ENSG00000006625.18"
"1"," ENST00000440082.5"
"1","     127.9464"
"1","  0.0355918"
"1"," 0.0431875"
"1","  0.835373"
"1","  1.000000"
"1","
ENSG00000005175.10:ENST00000005386.8"
"1"," ENSG00000005175.10"
"1"," ENST00000005386.8"
"1","      56.7938"
"1","  0.0548265"
"1"," 0.3432040"
"1","  0.557986"
"1","  0.953773"
"1","
"
"1","                                    "
"1","   genomicData"
"1","       countData"
"1","
                                    "
"1"," <GRangesList>"
"1","        <matrix>"
"1","
ENSG00000048028.12:ENST00000003302.8"
"1","              "
"1","    14:14:17:..."
"1","
ENSG00000048028.12:ENST00000545540.5"
"1","              "
"1","      6:13:7:..."
"1","
ENSG00000048028.12:ENST00000696973.1"
"1","              "
"1","    14:14:17:..."
"1","
ENSG00000006625.18:ENST00000275428.9"
"1","              "
"1"," 279:264:261:..."
"1","
ENSG00000006625.18:ENST00000440082.5"
"1","              "
"1"," 146:116:173:..."
"1","
ENSG00000005175.10:ENST00000005386.8"
"1","              "
"1","    67:58:55:..."
"1","
"
"0","head(qvalDxr)"
"1","ENSG00000001167.15 "
"1","ENSG00000001461.17 "
"1","ENSG00000001497.18 "
"1","ENSG00000001631.17 "
"1","ENSG00000002330.14 "
"1","ENSG00000002549.13 "
"1","
"
"1","                 1 "
"1","                 1 "
"1","                 1 "
"1","                 1 "
"1","                 1 "
"1","                 1 "
"1","
"
"0","#Gene-wise stats"
"0","dxr.g=data.frame(gene=names(qvalDxr), qvalDxr)"
"0","head(dxr.g)"
