"0",""
"0",""
"0",""
"0","sampleDists <- dist(t(assay(vsd)))"
"0","library(""RColorBrewer"")"
"0","sampleDistMatrix <- as.matrix(sampleDists)"
"0","rownames(sampleDistMatrix) <- paste(vsd$Experiment, vsd$Condition, sep=""-"")"
"0","colnames(sampleDistMatrix) <- NULL"
"0","colors <- colorRampPalette( rev(brewer.pal(9, ""Reds"")) )(255)"
"0","pheatmap(sampleDistMatrix,"
"0","         clustering_distance_rows=sampleDists,"
"0","         clustering_distance_cols=sampleDists,"
"0","         col=colors)"
"0",""
