"0",""
"0","#Read output from RSeQC, take mean and convert to %"
"0",""
"0","gbcov=read.csv(""genebodycov.csv"", header=TRUE)"
"0",""
"0","gbcov_m=pivot_longer(gbcov, cols=2:5)"
"0","gbcov_m$subset=ifelse(grepl(""all"",gbcov_m$name),'All','>1000bp')"
"0","gbcov_m$protocol=ifelse(grepl(""cdna"", gbcov_m$name), ""cDNA"", ""dRNA"")"
"0",""
"0",""
"0","ggplot(gbcov_m, aes(x=Percentile, y=value, colour=protocol, linetype=subset))+geom_line()+"
"0","  ylab(""Coverage"")+"
"0","  xlab(""Gene Body Percentile (5'-> 3')"")+"
"0","  scale_colour_manual(values=c(""turquoise3"", ""navy""))"
