"0",""
"0","cdna_rawcount=read.csv(""cdna2_SKMM2_counts_transcript.txt"", header=TRUE, sep=""\t"")"
"0","drna_rawcount=read.csv(""drnasub_SKMM2_counts_transcript.txt"", header=TRUE, sep=""\t"")"
"0",""
"0","#Convert raw counts to cpm"
"0","cdna_cpm=cpm(cdna_rawcount[,3:8], normalized.lib.sizes=TRUE)"
"0","drna_cpm=cpm(drna_rawcount[,3:8], normalized.lib.sizes=TRUE)"
"0",""
"0","#Append gene and tx names back"
"0","cdna_cpm=data.frame(cdna_rawcount[,1:2], cdna_cpm)"
"0","drna_cpm=data.frame(drna_rawcount[,1:2], drna_cpm)"
"0",""
"0","#List ensembl IDs for genes of interest"
"0","ensemblgenes=unique(comb$groupID[comb$HGNC %in% genelist])"
"0",""
"0","#Subset dfs to tx of interest"
"0","cdna_cpm=cdna_cpm[cdna_cpm$TXNAME %in% comb$featureID & cdna_cpm$GENEID %in% ensemblgenes,]"
"0","drna_cpm=drna_cpm[drna_cpm$GENEID %in% ensemblgenes & drna_cpm$TXNAME %in% comb$featureID,]"
"0",""
"0","#Average for Ctrl and IL6"
"0","cdna_cpmb=cdna_cpm %>% mutate(Control= rowMeans(dplyr::select(.,contains(""ctrl""), n=3)), IL6= rowMeans(dplyr::select(.,contains(""IL6""),n=3)))"
"0",""
"0","drna_cpmb=drna_cpm %>% mutate(Control = rowMeans(dplyr::select(.,contains(""ctrl""))), IL6= rowMeans(dplyr::select(.,contains(""IL6""))))"
"0",""
"0","#Subset"
"0","cdna_cpmb=cdna_cpmb[, c(1:2, 9:10)]"
"0","drna_cpmb=drna_cpmb[, c(1:2, 9:10 )]"
"0",""
"0","#Convert to log2"
"0","cdna_cpmb[, 3:4]=log2(cdna_cpmb[,3:4]+1)"
"0","drna_cpmb[,3:4]=log2(drna_cpmb[,3:4]+1)"
"0",""
"0","#Prep df to plot"
"0","comb_cpm=bind_rows(cdna_cpmb, drna_cpmb, .id=""protocol"")"
"0","comb_cpm$protocol=if_else(comb_cpm$protocol==1, ""PCR-cDNA"", ""direct RNA"")"
"0","comb_cpm=left_join(comb_cpm, tx_info[, 6:7], by=join_by(""TXNAME""==""transcript_name""), multiple=""any"")"
"0","comb_cpm_m=pivot_longer(comb_cpm, cols=4:5)"
"0",""
"0","#RPL22L1"
"0","ggplot(comb_cpm_m[comb_cpm_m$gene_name==""RPL22L1"",], aes(x=name, y=value, fill=TXNAME, group=name)) + geom_col() + scale_fill_viridis(discrete=TRUE) + facet_wrap(~protocol)+"
"0","  xlab(""Condition"") + ylab("" log2 Normalised Count per Million (CPM)"")+"
"0","  theme("
"0","      legend.text = element_text(size =14),"
"0","      axis.text = element_text(size = 18), "
"0","      axis.title.x=element_text(size=18),"
"0","      axis.title.y=element_text(size=18),"
"0","      legend.position=""bottom"")"
