"0",""
"0","#Plot the lfcs against gene-level data"
"0",""
"0","il6_gene=read.csv(""DGE Results/DGE_drnasub.csv"", header=TRUE, row.names=1)[,c(2:7)]"
"0","il6_gene=il6_gene[il6_gene$hgnc %in% il6_sig$HGNC,]"
"0","il6_gene$transcript=""gene"""
"0","il6_trans=data.frame(""log2FoldChange""=il6_stat$log2fc, ""hgnc""=il6_stat$HGNC, ""transcript""=il6_stat$txID)"
"0","il6_lfc=bind_rows(il6_gene, il6_trans, .id=""level"")"
"0",""
"0","for(i in unique(il6_lfc$hgnc)){"
"0","  plot1=plotLFC(il6_lfc, i)"
"0","  print(plot1)"
"0","  }"
"0",""
