"0","library(ggtranscript)"
"0","library(RColorBrewer)"
"0",""
"0","#read in df with tx info"
"0","tx_info=read.csv(""genes_interest_dtu.csv"", header=TRUE)"
"0",""
"0",""
"0","#RPL22L1"
"0","rpl_info=tx_info[tx_info$gene_name==""RPL22L1"",]"
"0","rpl_info=rpl_info[rpl_info$transcript_name %in% comb$featureID,]"
"0",""
"0",""
"0","rpl_exons <- rpl_info %>% dplyr::filter( type== ""exon"")"
"0",""
"0","rpl_plot=rpl_exons%>%"
"0","    ggplot(aes("
"0","        xstart = start,"
"0","        xend = end,"
"0","        y = transcript_name"
"0","    )) +"
"0","    geom_range(aes(fill = transcript_name))+"
"0","    scale_fill_viridis(discrete=TRUE)+"
"0","    geom_intron("
"0","        data = to_intron(rpl_exons, ""transcript_name""),"
"0","        aes(strand = strand))+"
"0","          theme_bw()+"
"0","          theme("
"0","      legend.text = element_text(size=14),"
"0","      axis.text = element_text(size=18), "
"0","      axis.title.x=element_text(size=18),"
"0","      axis.title.y=element_text(size=18),"
"0","      legend.position=""bottom"")+"
"0","  ylab(""Transcript Name"")"
"0","rpl_plot"
