"0","dtu_comp=list('PCR-cDNA'=cdna_stat$txID[cdna_stat$transcript<0.05], "
"0","              dRNA=drna_stat$txID[drna_stat$transcript<0.05])"
"0","dtu_gene=list('PCR-cDNA'=cdna_stat$geneID[cdna_stat$gene<0.05], "
"0","              dRNA=drna_stat$geneID[drna_stat$gene<0.05])"
"0",""
"0","#Overlap transcripts - Publication Quality"
"0","transcript_venn <- ggvenn(dtu_comp,"
"0","       show_percentage=FALSE,"
"0","       fill_color=c(""turquoise3"", ""navy""),"
"0","       auto_scale=TRUE,"
"0","       text_size=3) +"
"0","  theme(plot.background = element_rect(fill = ""white"", color = NA))"
"0",""
"0","ggsave(""dtu_transcripts_venn.pdf"", transcript_venn, "
"0","       width = 4, height = 3.5, units = ""in"", dpi = 300)"
"0",""
"0","#Overlap genes - Publication Quality  "
"0","gene_venn <- ggvenn(dtu_gene,"
"0","       show_percentage=FALSE,"
"0","       fill_color=c(""turquoise3"", ""navy""),"
"0","       auto_scale=TRUE,"
"0","       text_size=3) +"
"0","  theme(plot.background = element_rect(fill = ""white"", color = NA))"
"0",""
"0","ggsave(""dtu_genes_venn.pdf"", gene_venn, "
"0","       width = 4, height = 3.5, units = ""in"", dpi = 300)"
"0",""
"0","overlap=venn(dtu_comp,"
"0","              show.plot=FALSE,"
"0","             intersections=TRUE)"
"0","intersections=attr(overlap, ""intersections"")"
"0",""
"0","#Overlap genes"
"0","overlap_gene=venn(dtu_gene,"
"0","              show.plot=FALSE,"
"0","             intersections=TRUE)"
"0","intersections_gene=attr(overlap_gene, ""intersections"")"
